/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 427       |
|    ep_rew_mean     | -1.09e+04 |
| time/              |           |
|    fps             | 4201      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -1.27e+04   |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011254581 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 3.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | -9.83e+03  |
| time/                   |            |
|    fps                  | 4006       |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01050732 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00502    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.0562     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -7.98e+03   |
| time/                   |             |
|    fps                  | 4028        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013933226 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -6.7e+03    |
| time/                   |             |
|    fps                  | 4056        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024179395 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -5.61e+03   |
| time/                   |             |
|    fps                  | 4098        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014051519 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.00403     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | -3.13e+03  |
| time/                   |            |
|    fps                  | 4124       |
|    iterations           | 7          |
|    time_elapsed         | 13         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02840003 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00826   |
|    value_loss           | 0.000895   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -1.85e+03   |
| time/                   |             |
|    fps                  | 4147        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020512495 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 4121        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009862497 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00728    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.000167    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 4115        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009245552 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.000156    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -572        |
| time/                   |             |
|    fps                  | 4097        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.026868578 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -480        |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009016712 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00779    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.00038     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -471        |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014552439 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00787    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 5.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | -481        |
| time/                   |             |
|    fps                  | 4027        |
|    iterations           | 14          |
|    time_elapsed         | 28          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009210259 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 4007        |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016059868 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.000125    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -424        |
| time/                   |             |
|    fps                  | 3975        |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019097876 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.000188    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 3913        |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008422711 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 7.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 3882        |
|    iterations           | 18          |
|    time_elapsed         | 37          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022859175 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 3877        |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013894588 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 3.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 3855        |
