/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 427       |
|    ep_rew_mean     | -1.09e+04 |
| time/              |           |
|    fps             | 4249      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -1.22e+04   |
| time/                   |             |
|    fps                  | 4179        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011450136 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | -9.82e+03  |
| time/                   |            |
|    fps                  | 4081       |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01134998 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.003      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00806   |
|    value_loss           | 0.0584     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | -8.16e+03   |
| time/                   |             |
|    fps                  | 4093        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015914451 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | -6.77e+03   |
| time/                   |             |
|    fps                  | 4134        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020112306 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00371    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5.86e+03   |
| time/                   |             |
|    fps                  | 4168        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012329313 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00617     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 456        |
|    ep_rew_mean          | -3.42e+03  |
| time/                   |            |
|    fps                  | 4156       |
|    iterations           | 7          |
|    time_elapsed         | 13         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02322448 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00742   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 0.000674   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 4084        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.031646617 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.000798    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 4107        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011956093 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.00431     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 4122       |
|    iterations           | 10         |
|    time_elapsed         | 19         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01079517 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.000337   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -652         |
| time/                   |              |
|    fps                  | 4100         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0071652234 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.000163     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -577         |
| time/                   |              |
|    fps                  | 4112         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0116525795 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00762     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 0.000172     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -573        |
| time/                   |             |
|    fps                  | 4127        |
|    iterations           | 13          |
|    time_elapsed         | 25          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.033919435 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 6.97e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -511         |
| time/                   |              |
|    fps                  | 4141         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056118555 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0076      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 5.05e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 4142        |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010109272 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 7.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 4147        |
|    iterations           | 16          |
|    time_elapsed         | 31          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014635237 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 3.48e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -505        |
| time/                   |             |
|    fps                  | 4151        |
|    iterations           | 17          |
|    time_elapsed         | 33          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012883844 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 2.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -498        |
| time/                   |             |
|    fps                  | 4141        |
|    iterations           | 18          |
|    time_elapsed         | 35          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008715658 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 2.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -502        |
| time/                   |             |
|    fps                  | 4147        |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014140824 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 2.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -502        |
| time/                   |             |
|    fps                  | 4160        |
