/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 440       |
|    ep_rew_mean     | -1.13e+04 |
| time/              |           |
|    fps             | 4133      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -1.03e+04   |
| time/                   |             |
|    fps                  | 4050        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010249218 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0363      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -7.99e+03   |
| time/                   |             |
|    fps                  | 4034        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010762153 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00951    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.0336      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -6.54e+03    |
| time/                   |              |
|    fps                  | 4038         |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0139794005 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -5.36e+03   |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025174897 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00425     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -4.61e+03   |
| time/                   |             |
|    fps                  | 4046        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019186277 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
